Brand,Description,Catérogie,Format (petit),Prix Total,Prix unitaire,Format (grand),Prix Total,Prix unitaire,URL
Arrow,Agrafe P22 5/16,equipement,unité (1un),4.49,4.49,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/papeterie/accessoire/agrafe-p22-516-arrow-10780/
Maska,"Attache verte 0,25''x4 x2000",equipement,unité (2000un),5.99,0.003,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/papeterie/accessoire/attache-verte-025x4-maska-10782/
Starfrit,Autocuiseur 8 L,equipement,unité (1un),109.99,109.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/grille-panini/autocuiseur-8l-starfrit-32764/
Ricardo,Autocuiseur électrique multifonction,equipement,unité (1un),119.99,119.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/grille-panini/autocuiseur-electrique-multifonction-ricardo-28818/
Globe,Bac vaisselle gris 7,equipement,unité (1un),7.99,7.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-et-panier-a-vaisselle/bac-a-vaisselle-gris-7-globe-24535/
Sagetra,Bac à coutellerie,equipement,unité (1un),19.99,19.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-a-ustensile/bac-a-coutellerie-sagetra-23764/
Globe,"Bac à vaisselle 12,7 cm / 5 ''",equipement,unité (1un),4.99,4.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-et-panier-a-vaisselle/bac-a-vaisselle-blanc-5-globe-24534/
Globe,Bac à vaisselle gris 5,equipement,unité (1un),4.99,4.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-et-panier-a-vaisselle/bac-a-vaisselle-gris-5-globe-24536/
Sagetra,Base de crémaillère 16 compartiments,equipement,unité (1un),29.99,29.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-a-ustensile/base-de-cremaillere-16-compartiments-sagetra-42166/
Sagetra,Base de crémaillère 25 compartiments,equipement,unité (1un),29.99,29.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-a-ustensile/base-de-cremaillere-25-compartiments-sagetra-42165/
Sagetra,Base de crémaillère 36 compartiments,equipement,unité (1un),29.99,29.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-a-ustensile/base-de-cremaillere-36-compartiments-sagetra-42164/
Sagetra,Base de crémaillère pour plat et plateau,equipement,unité (1un),29.99,29.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-a-ustensile/base-de-cremaillere-pour-plat-et-plateau-sagetra-42171/
Classic,Bloc notes de repas x10,equipement,unité (10un),12.99,1.299,caisse (10X10un),109.99,1.1,https://www.mayrand.ca/fr/nos-produits/equipement/papeterie/carnet-de-facture/bloc-notes-de-repas-classic-46491/
Sagetra,Bloc poussoir pour coupe frite 1/2,equipement,unité (1un),14.99,14.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/coupe-legume/bloc-poussoir-patate-12-sagetra-22148/
Sagetra,Bloc poussoir pour coupe frite 1/4,equipement,unité (1un),14.99,14.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/coupe-legume/bloc-poussoir-patate-14-sagetra-22149/
Sagetra,Bloc poussoir pour coupe frite extra robuste 3/8,equipement,unité (1un),14.99,14.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/coupe-legume/bloc-poussoir-patate-38-sagetra-22150/
Nap-art,Bloc-note repas 1 feuille x10,equipement,unité (10un),11.99,1.199,caisse (10X10un),105.99,1.06,https://www.mayrand.ca/fr/nos-produits/equipement/papeterie/carnet-de-facture/note-repas-1-feuille-nap-art-36244/
Revelation,Bloc-notes 300 pages x5,equipement,unité (15un),5.49,0.366,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/papeterie/carnet-de-facture/bloc-notes-300-pages-revelation-06829/
Adamo,Brûleur avec boyau,equipement,unité (1un),79.99,79.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/rechaud-a-soupe/bruleur-avec-boyau-adamo-26067/
Johnson Rose,Cabaret pour la monnaie,equipement,unité (1un),1.49,1.49,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/papeterie/accessoire/cabaret-noir-pour-monnaie-avec-merci-4.5x6.5-johnson-rose-39542/
Nap-art,Carnet de notes de repas 1 feuille x10,equipement,unité (10un),11.99,1.199,caisse (10X10un),105.99,1.06,https://www.mayrand.ca/fr/nos-produits/equipement/papeterie/carnet-de-facture/carnet-de-notes-de-repas-1-feuille-nap-art-42120/
Nap-art,Carnet de notes de repas 2 feuilles x10,equipement,unité (10un),14.99,1.499,caisse (10X10un),139.99,1.4,https://www.mayrand.ca/fr/nos-produits/equipement/papeterie/carnet-de-facture/carnet-de-notes-de-repas-2-feuilles-nap-art-42119/
Nap-art,Carnet factures de livraison 2 feuilles x10,equipement,unité (10un),14.99,1.499,caisse (10X10un),139.99,1.4,https://www.mayrand.ca/fr/nos-produits/equipement/papeterie/carnet-de-facture/carnet-factures-de-livraison-2-feuilles-nap-art-42118/
Nap-art,Carnet factures de livraison 3 feuilles x10,equipement,unité (10un),20.99,2.099,caisse (10X10un),194.99,1.95,https://www.mayrand.ca/fr/nos-produits/equipement/papeterie/carnet-de-facture/carnet-factures-de-livraison-3-feuilles-nap-art-42117/
Sagetra,Casier à ustensiles gris 4 compartiments,equipement,unité (1un),10.99,10.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-a-ustensile/casier-a-ustensiles-gris-4-compartiments-sagetra-40081/
Revelation,Chandelles rayées assorties 9 x 24,equipement,unité (9X24un),8.99,0.999,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/papeterie/accessoire/chandelles-rayees-assorties-revelation-23932/
Lapaco,"Chapeau de chef 25,4 cm / 10",equipement,unité (1un),1.99,1.99,caisse (24x1un),37.99,1.583,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/chapeau-et-casquette/chapeau-du-chef-10-lapaco-27319/
Lapaco,Chapeau sanitaire en filet X100,equipement,unité (100un),39.99,0.4,caisse ,199.99,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/chapeau-et-casquette/chapeau-sanitaire-en-filet-lapaco-10123/
Sagetra,Chariot aluminium pour tôles à biscuits 12 étages,equipement,unité (1un),129.99,129.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/chariot/chariot-de-rangement/chariot-aluminium-pour-toles-a-biscuits-12-etages-sagetra-25213/
Sagetra,Chariot aluminium pour tôles à biscuits 20 étages,equipement,unité (1un),144.99,144.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/chariot/chariot-de-rangement/chariot-aluminium-pour-toles-a-biscuits-20-etages-sagetra-23876/
Sagetra,Contenant alimentaire 30 L,equipement,unité (1un),34.99,34.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/contenant-alimentaire-sagetra-25102/
Sagetra,Contenant alimentaire 45 L,equipement,unité (1un),42.99,42.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/contenant-alimentaire-sagetra-25103/
Sagetra,Contenant carré transparent 12 L,equipement,unité (1un),29.99,29.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/contenant-carre-transparent-12l-sagetra-21129/
Sagetra,Contenant carré transparent 18 L,equipement,unité (1un),41.99,41.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/contenant-carre-transparent-18l-sagetra-21130/
Sagetra,Contenant carré transparent 2 L,equipement,unité (1un),7.99,7.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/contenant-carre-transparent-2-l-sagetra-21137/
Sagetra,"Contenant carré transparent 3,5 L",equipement,unité (1un),11.99,11.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/contenant-carre-transparent-35l-sagetra-21131/
Sagetra,Contenant carré transparent 6 L,equipement,unité (1un),15.99,15.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/contenant-carre-transparent-6l-sagetra-21132/
Sagetra,Contenant carré transparent 7 L,equipement,unité (1un),18.99,18.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/contenant-carre-transparent-7-l-sagetra-21133/
IEL,"Contenant et couvercle 2,5 L",equipement,unité (1un),2.29,2.29,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/contenant-avec-couvercle-transparent-2.5l-iel-26864/
IEL,Contenant rectangle sans anse blanc 4L,equipement,unité (1un),3.29,3.29,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/contenant-rectangle-sans-anse-blanc-4l-iel-26866/
IEL,Contenant rectangulaire 8 L,equipement,unité (1un),5.99,5.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/contenant-rectangle-avec-anse-blanc-8l-iel-26867/
IEL,Contenant rectangulaire avec couvercle 10 L,equipement,unité (10L),9.39,0.094,caisse (12X10L),96.79,0.081,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/contenant-rectangulaire-avec-couvercle-iel-49960/
IEL,Contenant rectangulaire avec couvercle 12 L,equipement,unité (12L),9.99,0.083,caisse (12x12L),99.99,0.069,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/contenant-rectangulaire-60518-avec-couvercle-iel-19208/
IEL,"Contenant rectangulaire avec couvercle 4,86 L",equipement,unité (4.86L),5.99,0.123,caisse (24x4.86L),126.99,0.109,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/contenant-rectangulaire-60520--couvercle-4.86l-iel-13488/
IEL,"Contenant rectangulaire avec couvercle 4,86 L",equipement,unité (4.86L),5.99,0.123,caisse (24x4.86L),126.99,0.109,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/contenant-rectangulaire-60520--couvercle-4.86l-iel-13488/
IEL,Contenant rectangulaire avec couvercle 6 L,equipement,unité (6L),7.99,0.133,caisse (12x6L),77.99,0.108,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/contenant-rectangulaire-60517-avec-couvercle-iel-19209/
IEL,Contenant rond avec couvercle,equipement,unité (3.7L),3.99,0.108,caisse (12x3.7L),36.99,0.083,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/contenant-rondavec-couvercle-60513-iel-49023/
Eurodib,Coupe légumes professionnel,equipement,unité (1un),779.99,779.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/accessoire-de-cuisine/coupe-legume/coupe-legume-professionnel-eurodib-25767/
Sagetra,Coupe pomme de terre extra robuste 1/2,equipement,unité (1un),89.99,89.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/trancheur-2761b346/coupe-pomme-de-terre-extra-robuste-12-sagetra-25713/
Sagetra,Coupe pomme de terre extra robuste 1/4,equipement,unité (1un),89.99,89.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/trancheur-2761b346/coupe-pomme-de-terre-extra-robuste-14-sagetra-25714/
Starfrit,Coupe-frite,equipement,unité (1un),21.99,21.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/trancheur-2761b346/coupe-frites-starfrit-28587/
Starfrit,Coupe-frites Easy Fries,equipement,unité (1un),10.99,10.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/trancheur-2761b346/coupe-frites-easy-fries-starfrit-28588/
Starfrit,Coupe-frites et cubes Pro,equipement,unité (1un),29.99,29.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/hachoir/coupe-frites-et-cubes-pro-starfrit-28651/
Starfrit,Coupe-pommes 4 en 1,equipement,unité (1un),24.99,24.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/hachoir/coupe-pommes-4-en-1-starfrit-28641/
Browne,"Couteau à trancher 10 / 25,4 cm",equipement,unité (1un),19.99,19.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/trancheur-2761b346/couteau-a-trancher-10--254-cm-browne-24017/
Solo,Couvercle L1624B x125,equipement,unité (125un),11.99,0.096,caisse (16x125g),170.99,8.55,https://www.mayrand.ca/fr/nos-produits/equipement/bac/couvercle/couvercle-l1624b-solo-92673/
IEL,Couvercle articulé inpack blanc,equipement,unité (1un),1.99,1.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/couvercle/couvert-articule-inpack-blanc-iel-26868/
IEL,Couvercle articulé inpack blanc,equipement,unité (1un),1.99,1.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/couvercle/couvert-articule-inpack-blanc-iel-26868/
IEL,Couvercle blanc,equipement,unité (1un),3.09,3.09,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/couvercle/couvercle-blanc-iel-26873/
IEL,Couvercle blanc,equipement,unité (1un),1.29,1.29,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/couvercle/couvercle-blanc-iel-26870/
Sagetra,Couvercle carré en polyéthylène bleu,equipement,unité (1un),4.99,4.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/couvercle/couvercle-carre-en-polyethylene-bleu-sagetra-21126/
Sagetra,Couvercle carré en polyéthylène rouge,equipement,unité (1un),2.99,2.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/couvercle/couvercle-carre-en-polyethylene-rouge-sagetra-21127/
Sagetra,Couvercle carré en polyéthylène vert,equipement,unité (1un),1.99,1.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/couvercle/couvercle-carre-en-polyethylene-vert-sagetra-21128/
IEL,"Couvercle carré pression 25,4 x 25,4 cm / 10 x 10''",equipement,unité (1un),2.99,2.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/couvercle-carre-a-pression-iel-29458/
IEL,Couvercle et contenant 4 L,equipement,unité (1un),4.99,4.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-alimentaire/contenant-avec-couvercle-naturel-iel-26865/
Sagetra,Couvercle pour conteneur alimentaire polyéthylène,equipement,unité (1un),19.99,19.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/couvercle/couvercle-pour-conteneur-alimentaire-polyethylene-sagetra-25104/
Starfrit,Couvercle protecteur micro-ondes,equipement,unité (1un),3.99,3.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/couvercle/couvercle-protecteur-micro-ondes-starfrit-28601/
Sagetra,Crémaillière à coutellerie grise,equipement,unité (1un),29.99,29.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-a-ustensile/cremailliere-a-coutellerie-grise-sagetra-42170/
Sagetra,Crémaillière à tasse ouverte grise,equipement,unité (1un),29.99,29.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-et-panier-a-vaisselle/cremailliere-a-tasse-ouverte-grise-sagetra-42173/
Ricardo,Cuiseur sous-vide,equipement,unité (1un),119.99,119.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/emballeuse-sous-vide/cuiseur-sous-vide-ricardo-28796/
Ronco,Distributeur universel plexi,equipement,unité (1un),59.99,59.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/gantjetable/distributeur-universel-en-plexiglass-ronco-26148/
Eurodib,Emballeuse sous vide,equipement,unité (1un),269.99,269.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/emballeuse-sous-vide/machine-sous-vide-professionnelle-eurodib-23307/
Trudeau,Ensemble de 3 marqueurs lavables,equipement,unité (3un),8.99,2.997,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/papeterie/accessoire/ensemble-de-3-marqueurs-lavables-trudeau-26859/
Arco,Ensemble de gants de four couleur uni,equipement,unité (1un),3.99,3.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/tablier-et-mitaine/ensemble-de-gants-de-four-couleur-uni-arco-27555/
Trudeau,Ensemble à fondue 3 en 1,equipement,unité (1un),34.99,34.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/raclette-et-fondue/ensemble-a-fondue-3-en-1-trudeau-27632/
Starfrit,Ensemble à fondue 3 en 1 12 pièces,equipement,unité (1un),34.99,34.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/raclette-et-fondue/ensemble-a-fondue-3-en-1-12-pieces-starfrit-28500/
Starfrit,Ensemble à fondue 3 en 1 avec support magnétique,equipement,unité (1un),39.99,39.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/raclette-et-fondue/ensemble-a-fondue-3-en-1-support-magnetique-starfrit-28501/
Trudeau,Ensemble à fondue Tinto 3 en 1,equipement,unité (1un),39.99,39.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/raclette-et-fondue/ensemble-a-fondue-tinto-3-en-1-trudeau-28491/
Trudeau,Ensemble à fondue au chocolat électrique,equipement,unité (1un),22.99,22.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/raclette-et-fondue/ensemble-a-fondue-au-chocolat-electrique-trudeau-28488/
Trudeau,Ensemble à fondue en fonte 10 pièces,equipement,unité (1un),84.99,84.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/raclette-et-fondue/ensemble-a-fondue-en-fonte-10-pieces-trudeau-27558/
Starfrit,Ensemble à fondue électrique,equipement,unité (1un),59.99,59.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/raclette-et-fondue/ensemble-a-fondue-electrique-starfrit-28503/
Starfrit,Ensemble à fondue électrique The Rock,equipement,unité (1un),79.99,79.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/raclette-et-fondue/ensemble-a-fondue-electrique-the-rock-starfrit-28504/
Starfrit,Ensemble à raclette,equipement,unité (1un),99.99,99.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/raclette-et-fondue/ensemble-a-raclette-starfrit-28502/
Ricardo,Ensemble à raclette électrique 18 pièces,equipement,unité (1un),119.99,119.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/raclette-et-fondue/ensemble-a-raclette-electrique-18-pieces-ricardo-28795/
Sagetra,Extension 16 compartiments crémaillère grise,equipement,unité (1un),19.99,19.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/extension-16-compartiments-cremaillere-grise-sagetra-42169/
Sagetra,Extension 36 compartiments crémaillère grise,equipement,unité (1un),19.99,19.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-et-panier-a-vaisselle/extension-36-compartiments-cremaillere-grise-sagetra-42167/
Sagetra,Extension de crémaillière 25 compartiments,equipement,unité (1un),19.99,19.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/bac/bac-et-panier-a-vaisselle/extension-de-cremailliere-25-compartiments-sagetra-42168/
Lapaco,Filet à cheveux de chef invisible x144,equipement,N/A,N/A,N/A,caisse (144un),32.99,0.229,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/chapeau-et-casquette/filet-a-cheveux-de-chef-invisible-lapaco-19454/
Ricardo,Filtre en acier inox avec base amovible,equipement,unité (1un),22.99,22.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/accessoire-de-cuisine/panier-a-frire/filtre-en-acier-inox-avec-base-amovible-ricardo-32812/
Johnson Rose,Filtres pour friteuse x40,equipement,unité (50un),19.99,0.4,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/accessoire-de-cuisine/panier-a-frire/filtre-pour-friteuse-johnson-rose-24047/
511 Food Service,"Filtres à huile 25,5 cm / 10'' x100",equipement,unité (50un),11.59,0.232,caisse (10x50un),108.29,0.217,https://www.mayrand.ca/fr/nos-produits/equipement/accessoire-de-cuisine/panier-a-frire/filtre-a-huile-10-511-food-service-33014/
Trudeau,Fondue Kayla 3 en 1,equipement,unité (1un),29.99,29.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/raclette-et-fondue/fondue-kayla-3-en-1-trudeau-33400/
Trudeau,Fondue électrique nuevo 3 en 1,equipement,unité (1un),79.99,79.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/raclette-et-fondue/fondue-electrique-nuevo-3-en-1-trudeau-28487/
Celcook,Four micro-onde 120v 25l,equipement,unité (1un),399.99,399.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/four-a-micro-onde-120-volt-25l-celcook-26172/
Unox,Four à convection 120 Volt,equipement,unité (1un),849.99,849.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/four-a-convection-120-volt-unox-26239/
Starfrit,Friteuse à air,equipement,unité (1un),99.99,99.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/appareil-de-cuisine/hachoir/friteuse-a-air-starfrit-28648/
Ronco,Gant PrimaCut résistant aux coupures XL,equipement,unité (12un),69.99,5.832,caisse (6X12un),349.99,4.861,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/gant-de-securite/gant-primacut-resistant-aux-coupures-xl-ronco-26144/
Ronco,Gant PrimaCut résistant aux coupures grand,equipement,unité (12un),69.99,5.832,caisse (6X12un),349.99,4.861,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/gant-de-securite/gant-primacut-resistant-aux-coupures-grand-ronco-26143/
Ronco,Gant PrimaCut résistant aux coupures moyen,equipement,unité (12un),69.99,5.832,caisse (6X12un),349.99,4.861,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/gant-de-securite/gant-primacut-resistant-aux-coupures-moyen-ronco-26142/
Ronco,Gant PrimaCut résistant aux coupures petit,equipement,unité (12un),69.99,5.832,caisse (6X12un),349.99,4.861,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/gant-de-securite/gant-primacut-resistant-aux-coupures-petit-ronco-26141/
Ricardo,Gant anti-coupure,equipement,unité (1un),14.99,14.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/gant-de-securite/gant-anti-coupure-ricardo-28761/
Victorinox,Gant de performance grand,equipement,unité (1un),24.99,24.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/gant-de-securite/gant-de-performance-grand-victorinox-38614/
Victorinox,Gant de performance moyen,equipement,unité (1un),24.99,24.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/gant-de-securite/gant-de-performance-moyen-victorinox-38612/
Victorinox,Gant de performance petit,equipement,unité (1un),24.99,24.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/gant-de-securite/gant-de-performance-petit-victorinox-38608/
Victorinox,Gant de performance très grand,equipement,unité (1un),24.99,24.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/gant-de-securite/gant-de-performance-tres-grand-victorinox-38616/
Victorinox,Gant de performance très petit,equipement,unité (1un),24.99,24.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/gant-de-securite/gant-de-performance-tres-petit-victorinox-38607/
Ricardo,Gant en silicone beige,equipement,unité (1un),20.99,20.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/tablier-et-mitaine/gant-en-silicone-beige-ricardo-28800/
Ronco,Gant en toile de coton avec picots en PVC,equipement,unité (12un),11.99,0.999,caisse (25X12un),239.99,0.8,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/gant-de-securite/gant-en-toile-de-coton-avec-picots-en-pvc-ronco-26145/
Ricardo,Gant pour barbecue en silicone noir,equipement,unité (1un),24.99,24.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/tablier-et-mitaine/gant-pour-barbecue-en-silicone-noir-ricardo-28801/
Johnson Rose,"Gants en caoutchouc 43,1 cm / 17''",equipement,unité (1un),14.99,14.99,N/A,N/A,N/A,https://www.mayrand.ca/fr/nos-produits/equipement/vetement/gant-de-securite/gant-en-caoutchou-rouge-17-johnson-rose-39574/
