Brand             ,Description                                                       ,Catérogie    ,Format (petit)          ,Prix Total ,Prix unitaire ,Format (grand)   ,Prix Total ,Prix unitaire ,URL
Artisan de Mer    ,Accras de poisson surgelés 300 g                                  ,poissonnerie ,unité (300 g)           ,10.59      ,3.53          ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/autre-047bb820/accras-de-poisson-artisan-de-mer-54031/
Not available     ,Aile de raie sans peau fraîche env. 500 g                         ,poissonnerie ,"unité (env. 0,5 kg)"   ,13.21      ,2.642         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/aile-de-raie-sans-peau-fraiche--52957/
Océan de saveurs  ,Bacon de mer Fourchette bleue 30 g                                ,poissonnerie ,unité (30g)             ,9.99       ,33.3          ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/fruit-de-mer/autres-fruits-de-mer/bacon-de-mer-ocean-de-saveurs-09432/
Océan de saveurs  ,Bacon de mer Fourchette bleue 35 g                                ,poissonnerie ,unité (35g)             ,9.99       ,28.543        ,caisse (12x35g)  ,91.99      ,21.902        ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/fruit-de-mer/autres-fruits-de-mer/bacon-de-mer-ocean-de-saveurs-09427/
Not available     ,Bajoue de morue congelée                                          ,poissonnerie ,"unité (env. 0,45 kg)"  ,39.99      ,8.887         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/morue/bajoue-de-morue-cg-un--50088/
Not available     ,Bar blanc entier frais                                            ,poissonnerie ,"unité (env. 1,5 kg)"   ,9.79       ,0.653         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/bar-blanc-entier-frais--53999/
Atkins et frères  ,Bouchées de saumon fumé épicées à l'érable frais 250 g            ,poissonnerie ,unité (250g)            ,17.39      ,6.956         ,caisse (8x250g)  ,129.99     ,6.5           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/saumon/bouchee-saumon-fume-epice-erable-frais-atkins-et-freres-53091/
Atkins et frères  ,Bouchées de saumon fumées à l'érable 150 g                        ,poissonnerie ,unité (250g)            ,10.99      ,4.396         ,caisse (20x250g) ,199.99     ,4.0           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/saumon/bouchee-saumon-fume-erable-atkins-et-freres-53093/
Pur Mer           ,Bourgot mariné 130 g                                              ,poissonnerie ,unité (130g)            ,6.99       ,5.377         ,caisse (12x130g) ,79.99      ,5.128         ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/fruit-de-mer/autres-fruits-de-mer/bourgot-marine-pur-mer-53113/
Not available     ,Brochette de crevette 26/30 décongelée                            ,poissonnerie ,unité (1un)             ,1.99       ,1.99          ,caisse           ,23.89      ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/crevette/brochette-de-crevette-2630-decongelee--43770/
Not available     ,Brochettes de crevettes congelées                                 ,poissonnerie ,"unité (env. 0,24 kg)"  ,25.33      ,10.554        ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/crevette/brochette-de-crevette-congele--kg--53135/
Not available     ,Brochettes de crevettes décongelées                               ,poissonnerie ,"unité (env. 0,24 kg)"  ,25.33      ,10.554        ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/crevette/brochette-de-crevette-decongele--kg--53136/
Not available     ,Brochettes de thon surgelées                                      ,poissonnerie ,"unité (env. 0,25 kg)"  ,23.13      ,9.252         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/brochette-de-thon-congele--kg--53137/
Not available     ,Brochettes de thon surgelées                                      ,poissonnerie ,"unité (env. 0,25 kg)"  ,23.13      ,9.252         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/brochette-de-thon-congele--kg--53137/
SeaDNA            ,Burger de de loup-marin Fourchette bleue 125 g x2                 ,poissonnerie ,"unité (env. 0,25 kg)"  ,35.19      ,14.076        ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/autre-047bb820/burger-de-de-loup-marin-un-seadna-55454/
Sea Deli          ,Bâton de simili crabe 250 g                                       ,poissonnerie ,unité (250g)            ,4.29       ,1.716         ,caisse (12x250g) ,40.99      ,1.366         ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poisson-traiteur/simili-crabe-baton-250g-sea-deli-29118/
Sea Deli          ,Bâtons de simili crabe 850 g                                      ,poissonnerie ,unité (850g)            ,10.69      ,1.258         ,caisse (12x850g) ,101.99     ,1.0           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poisson-traiteur/simili-crabe-baton-850g-sea-deli-29135/
Not available     ,Calmar frais 400 g                                                ,poissonnerie ,"unité (env. 0,4 kg)"   ,16.99      ,4.247         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/calamar/calmar-frais---52990/
Bonefish          ,Caviar de hareng fumé 50 g                                        ,poissonnerie ,unité (50g)             ,4.99       ,9.98          ,caisse (12X50g)  ,51.99      ,8.665         ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poisson-traiteur/caviar-de-hareng-fume-bonefish-29086/
S&F Suède         ,Caviar de lompe rouge 50 g                                        ,poissonnerie ,unité (50g)             ,6.29       ,12.58         ,caisse (10X50g)  ,56.99      ,11.398        ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poisson-traiteur/caviar-de-lompe-rouge-sf-suede-29089/
Mujjol            ,Caviar mullet Espagne 50 g                                        ,poissonnerie ,unité (50g)             ,5.99       ,11.98         ,caisse (12x50g)  ,57.99      ,9.665         ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poisson-traiteur/caviar-mullet-espagne-mujjol-29090/
Mujjol            ,Caviar noir 100 g                                                 ,poissonnerie ,unité (100g)            ,9.99       ,9.99          ,caisse (12x100g) ,101.99     ,8.499         ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poisson-traiteur/caviar-noir-mujjol-29535/
Mujjol            ,Caviar noir 550 g                                                 ,poissonnerie ,unité (550g)            ,37.99      ,6.907         ,caisse (12x550g) ,406.99     ,6.167         ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poisson-traiteur/caviar-noir-mujjol-29533/
Artisan de Mer    ,Crabe Cake surgelé 300 g                                          ,poissonnerie ,unité (300 g)           ,10.59      ,3.53          ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/autre-047bb820/crabe-cake-artisan-de-mer-54033/
Not available     ,Crabe des neiges cuit et congelé                                  ,poissonnerie ,unité (env. 1 kg)       ,47.99      ,4.799         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/fruit-de-mer/crabe/crabe-des-neiges-congele-et-cuit--53044/
Not available     ,Crabes des neiges cuits                                           ,poissonnerie ,unité (env. 1 kg)       ,54.99      ,5.499         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/fruit-de-mer/crabe/crabe-des-neiges-frais-cuit--54226/
Not available     ,Crevettes nordiques décongelées Fourchette bleue 200 g            ,poissonnerie ,"unité (env. 0,2 kg)"   ,29.99      ,14.995        ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/crevette/crevette-nordique-decongele-un--51915/
Not available     ,Crevettes nordiques fraîches du Québec Fourchette bleue 200 g     ,poissonnerie ,"unité (env. 0,2 kg)"   ,29.99      ,14.995        ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/crevette/crevette-nordique-frais-un--51917/
Atkins et frères  ,Crevettes nordiques fumées Fourchette bleue 227 g                 ,poissonnerie ,unité (227g)            ,13.99      ,6.163         ,caisse (8x227g)  ,105.99     ,5.836         ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/crevette/crevettes-nordiques-fumees-atkins-et-freres-53109/
Artisan de Mer    ,Crêpes aux fruits de mer surgelées 300 g                          ,poissonnerie ,unité (300 g)           ,10.59      ,3.53          ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/autre-047bb820/crepe-aux-fruits-de-mer-artisan-de-mer-54032/
Not available     ,Darne de requin frais 600 g                                       ,poissonnerie ,"unité (env. 0,6 kg)"   ,9.99       ,1.665         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/darne-de-requin-frais--53020/
Not available     ,Darne de saumon fraîche 220 g                                     ,poissonnerie ,"unité (env. 0,22 kg)"  ,19.82      ,9.009         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/saumon/darne-de-saumon-fraiche--52949/
Not available     ,Darne de thon frais 250 g                                         ,poissonnerie ,"unité (env. 0,25 kg)"  ,51.99      ,20.796        ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/darne-de-thon-frais--50904/
Not available     ,Darnes d'espadon décongelées                                      ,poissonnerie ,unité (env. 1 kg)       ,24.2       ,2.42          ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/espadon-en-darne-frais------kg--53075/
Not available     ,Darnes de marlin bleu frais                                       ,poissonnerie ,unité (env. 1 kg)       ,25.99      ,2.599         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/marlin-bleu-en-darne-frais--kg--53076/
Not available     ,Darnes de saumon frais format économique 750 g                    ,poissonnerie ,"unité (env. 0,75 kg)"  ,17.61      ,2.348         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/saumon/saumon-darnes-frais-fe-----kg--53061/
Not available     ,Dorade grise entière fraîche 500 g                                ,poissonnerie ,"unité (env. 0,5 kg)"   ,8.99       ,1.798         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/dorade-grise-entiere-fraiche---52940/
Not available     ,Dorade royale entière fraîche 500 g                               ,poissonnerie ,"unité (env. 0,5 kg)"   ,20.99      ,4.198         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/dorade-royale-entiere-fraiche--52921/
Not available     ,Duo d'huîtres de l'île du Prince Édouard                          ,poissonnerie ,unité (24un)            ,34.99      ,1.458         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/sushi/duo-dhuitres--50047/
Not available     ,Effiloché de saumon fumé                                          ,poissonnerie ,unité (env. 1 kg)       ,24.99      ,2.499         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/saumon/saumon-fume-trimure---------kg--53074/
Not available     ,Encre de calamar                                                  ,poissonnerie ,unité (env. 1 kg)       ,59.99      ,5.999         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/calamar/encre-de-calmar-500g--------kg--53082/
Not available     ,Esturgeon fumé                                                    ,poissonnerie ,unité (env. 1 kg)       ,26.99      ,2.699         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/esturgeon-fume--------------kg--53077/
Not available     ,Filet d'aiglefin frais 200 g                                      ,poissonnerie ,"unité (env. 0,2 kg)"   ,17.61      ,8.805         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/filet-daiglefin-frais--52931/
Not available     ,Filet d'aiglefin frais format économique 600 g                    ,poissonnerie ,"unité (env. 0,6 kg)"   ,17.61      ,2.935         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/filet-daiglefin-frais-format-economique--52933/
Not available     ,Filet d'omble chevalier frais du Québec                           ,poissonnerie ,"unité (env. 0,3 kg)"   ,36.99      ,12.33         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/truite/omble-chevalier-frais--53998/
Not available     ,Filet de doré canadien congelé                                    ,poissonnerie ,"unité (env. 0,6 kg)"   ,18.99      ,3.165         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/dore-filet-canadin-fe-fr---kg--53063/
Not available     ,Filet de doré canadien frais 300 g                                ,poissonnerie ,"unité (env. 0,3 kg)"   ,19.99      ,6.663         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/dore-filet-canadien---kg--53062/
Not available     ,Filet de lotte décongelé 200 g                                    ,poissonnerie ,"unité (env. 0,2 kg)"   ,18.99      ,9.495         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/lotte-filet-decongele-------kg--53067/
Not available     ,Filet de lotte décongelé 200 g                                    ,poissonnerie ,"unité (env. 0,2 kg)"   ,18.99      ,9.495         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/lotte-filet-decongele-------kg--53067/
Not available     ,Filet de lotte décongelé format économique Fourchette bleue 600 g ,poissonnerie ,"unité (env. 0,6 kg)"   ,17.99      ,2.998         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/lotte-filet-decongele-fe---kg--53068/
Not available     ,Filet de lotte frais                                              ,poissonnerie ,unité (env. 1 kg)       ,28.99      ,2.899         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/filet-de-lotte-frais--53002/
Not available     ,Filet de maquereau 200 g                                          ,poissonnerie ,"unité (env. 0,2 kg)"   ,7.99       ,3.995         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/maquereau-filet-decongele---kg--53070/
Not available     ,Filet de maquereau 200 g                                          ,poissonnerie ,"unité (env. 0,2 kg)"   ,7.99       ,3.995         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/maquereau-filet-decongele---kg--53070/
Atkins et frères  ,Filet de maquereau fumé au poivre 150 g                           ,poissonnerie ,unité (150g)            ,4.99       ,3.327         ,caisse (20x150g) ,91.99      ,3.066         ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poisson-traiteur/filet-de-maquereau-fume-au-poivre-atkins-et-freres-53097/
Atkins et frères  ,Filet de maquereau fumé aux fines herbes  150 g                   ,poissonnerie ,unité (150g)            ,4.99       ,3.327         ,caisse (20x150g) ,91.99      ,3.066         ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poisson-traiteur/filet-maquereau-fines-herbes-fume-atkins-et-freres-53096/
Atkins et frères  ,Filet de maquereau fumé façon cajun 150 g                         ,poissonnerie ,unité (150g)            ,4.99       ,3.327         ,caisse (20x150g) ,91.99      ,3.066         ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poisson-traiteur/filet-maquereau-cajun-fume-atkins-et-freres-53094/
Not available     ,Filet de merluche                                                 ,poissonnerie ,"unité (env. 0,25 kg)"  ,17.61      ,7.044         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/filet-de-merluche--52976/
Not available     ,Filet de morue charbonnière 600 g                                 ,poissonnerie ,"unité (env. 0,6 kg)"   ,55.09      ,9.182         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/morue/filet-de-morue-charbonniere--52932/
Not available     ,Filet de morue d'Islande frais 250 g                              ,poissonnerie ,"unité (env. 0,25 kg)"  ,34.99      ,13.996        ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/morue/filet-de-morue-dislande-frais--52919/
Not available     ,Filet de morue du Canada frais                                    ,poissonnerie ,"unité (env. 0,5 kg)"   ,24.23      ,4.846         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/morue/filet-de-morue-canadien-frais--53112/
Not available     ,Filet de morue décongelé 450 g                                    ,poissonnerie ,"unité (env. 0,45 kg)"  ,19.99      ,4.442         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/morue/filet-de-morue-decongele--52926/
Not available     ,Filet de morue décongelé format économique 1 kg                   ,poissonnerie ,unité (env. 1 kg)       ,18.99      ,1.899         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/morue/filet-de-morue-decongelee-format-economique--53026/
Not available     ,Filet de morue frais format économique 600 g                      ,poissonnerie ,"unité (env. 0,6 kg)"   ,33.05      ,5.508         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/morue/filet-de-morue-dislande-frais-format-economique--53134/
Not available     ,Filet de pangasius décongelé format économique 600 g              ,poissonnerie ,"unité (env. 0,6 kg)"   ,6.99       ,1.165         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/filet-de-pangasius-decongele-format-economique--09989/
Not available     ,Filet de saumon Sockeye 500 g                                     ,poissonnerie ,"unité (env. 0,5 kg)"   ,44.07      ,8.814         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/saumon/filet-de-saumon-sockeye---52930/
Not available     ,Filet de saumon décongelé sans antibiotiques 200 g                ,poissonnerie ,"unité (env. 0,2 kg)"   ,26.99      ,13.495        ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/saumon/filet-de-saumon-sans-antibiotiques-decongele--53064/
Not available     ,Filet de saumon entier frais 1 kg                                 ,poissonnerie ,unité (env. 1 kg)       ,22.99      ,2.299         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/saumon/filet-de-saumon-entier-frais--52947/
Not available     ,Filet de saumon frais format économique 1 kg                      ,poissonnerie ,unité (env. 1 kg)       ,21.99      ,2.199         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/saumon/filet-de-saumon-frais-format-economique--53132/
Fumoir Gosselin   ,Filet de saumon fumé à chaud surgelé                              ,poissonnerie ,"unité (env. 0,8 kg)"   ,42.99      ,5.374         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/saumon/filet-de-saumon-fume-a-chaud-non-tranche-fumoir-gosselin-50051/
Not available     ,Filet de saumon surgelé sans antibiotiques format économique 1 kg ,poissonnerie ,unité (env. 1 kg)       ,25.99      ,2.599         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/saumon/saum-filet-santibio-fe-fr-kg--53065/
Not available     ,Filet de sole décongelé 300 g                                     ,poissonnerie ,"unité (env. 0,3 kg)"   ,17.61      ,5.87          ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/filet-de-sole-decongele--52959/
Not available     ,Filet de sole décongelé format économique 600 g                   ,poissonnerie ,"unité (env. 0,6 kg)"   ,15.41      ,2.568         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/filet-de-sole-decongele-format-economique--53129/
Not available     ,Filet de sébaste frais Fourchette bleue 200 g                     ,poissonnerie ,"unité (env. 0,2 kg)"   ,13.99      ,6.995         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/sebaste-de-louest-frais--54006/
Not available     ,Filet de tilapia frais                                            ,poissonnerie ,"unité (env. 0,2 kg)"   ,18.99      ,9.495         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/filet-de-tilapia-frais--52963/
Not available     ,Filet de tilapia frais format économique 600 g                    ,poissonnerie ,"unité (env. 0,6 kg)"   ,16.99      ,2.832         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/filet-de-tilapia-frais-format-economique--53128/
Not available     ,Filet de truite arc en ciel frais format économique 1 kg          ,poissonnerie ,unité (env. 1 kg)       ,22.59      ,2.259         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/truite/filet-de-truite-arc-en-ciel-format-economique--53130/
Not available     ,Filet de truite arc-en-ciel frais 250 g                           ,poissonnerie ,"unité (env. 0,25 kg)"  ,24.69      ,9.876         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/truite/filet-de-truite-arc-en-ciel-frais---52998/
Not available     ,Filet de truite saumonée 500 g                                    ,poissonnerie ,"unité (env. 0,5 kg)"   ,26.59      ,5.318         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/truite/filet-de-truite-saumonnee-frais--52966/
Not available     ,Filet de truite saumonée frais format économique 1 kg             ,poissonnerie ,unité (env. 1 kg)       ,25.59      ,2.559         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/truite/filet-de-truite-saumonee-format-economique--53131/
Not available     ,Filet de turbot frais 200 g                                       ,poissonnerie ,"unité (env. 0,2 kg)"   ,24.23      ,12.115        ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/filet-de-turbot-frais--52969/
Not available     ,Filet de turbot frais format économique 600 g                     ,poissonnerie ,"unité (env. 0,6 kg)"   ,22.99      ,3.832         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/filet-de-turbot-degele-format-economique--55452/
SeaDNA            ,Filet mignon de loup-marin Fourchette bleue 275 g                 ,poissonnerie ,"unité (env. 0,275 kg)" ,59.99      ,21.815        ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/autre-047bb820/filet-mignon-de-loup-marin-un-seadna-55456/
Sea Deli          ,Flocons de simili crabe 250 g                                     ,poissonnerie ,unité (250g)            ,4.29       ,1.716         ,caisse (12x250g) ,40.99      ,1.366         ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poisson-traiteur/simili-crabe-en-flocon-250g-sea-deli-29122/
Sea Deli          ,Flocons de simili crabe 850 g                                     ,poissonnerie ,unité (850g)            ,10.69      ,1.258         ,caisse (12x850g) ,101.99     ,1.0           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poisson-traiteur/simili-crabe-en-flocon-850g-sea-deli-29132/
Sea Deli          ,Flocons de simili homard 250 g                                    ,poissonnerie ,unité (250g)            ,4.29       ,1.716         ,caisse (12x250g) ,40.99      ,1.366         ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poisson-traiteur/simili-homard-en-flocon-250g-sea-deli-29123/
Not available     ,Goberge en filet surgelé 400 g                                    ,poissonnerie ,"unité (env. 0,4 kg)"   ,7.19       ,1.798         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/surgele/poisson-surgele/poissons-surgeles/goberge-en-filet-surgele--54018/
Restaurant H4C    ,Gravlax de saumon 150 g                                           ,poissonnerie ,unité (150G)            ,15.69      ,10.46         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poisson-traiteur/gravlax-de-saumon-restaurant-h4c-50014/
Not available     ,Grenadier filet frais 250 g                                       ,poissonnerie ,"unité (env. 0,25 kg)"  ,16.51      ,6.604         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poissons-a-l-arrivage/grenadier-filet-frais--54007/
Adar              ,Hareng entier fumé et salé 1 kg                                   ,poissonnerie ,unité (env. 1 kg)       ,8.49       ,0.849         ,N/A              ,N/A        ,N/A           ,https://www.mayrand.ca/fr/nos-produits/poissonnerie/poisson-traiteur/hareng-entier-sale-et-fume-adar-11547/
